Virtual User Script started at: 12/1/2022 1:36:29 PM	[MsgId: MMSG-15967]
Action.c(17):     X-MSEdge-Ref: Ref A: DA57585181CC49C08216D6A24A747A46 Ref B: HKBEDGE0610 Ref C: 2022-12-01
Action.c(17):     T06:36:31Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:36:30 GMT\r\n
Action.c(17):     \r\n
Action.c(17): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): t=1141ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(17): web_url("web_url") was successful, 40462 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(24): Notify: Transaction "Test2" ended with a "Pass" status (Duration: 0.1577).	[MsgId: MMSG-16873]
Action.c(26): Notify: Transaction "Test3" started.	[MsgId: MMSG-16999]
Action.c(28): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(28): t=1142ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=1142ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=9)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: bing.com\r\n
Action.c(28):     Cookie: MUID=22942591327A6C140DA937FC33A36D4A; _EDGE_S=F=1&SID=210118AAA09E632E09D50AC7A14
Action.c(28):     76227; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=3306FE6752924303B6FFB1A2422BDE74&dmnch
Action.c(28):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=210118AAA09E632E09D50AC7A147622
Action.c(28):     7\r\n
Action.c(28):     \r\n
Action.c(28): t=1184ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=9)
Action.c(28):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(28):     Location: http://www.bing.com/\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: A3C1F0BAD8244C40846FA5634B871B3E Ref B: HKBEDGE0621 Ref C: 2022-12-01
Action.c(28):     T06:36:31Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:36:30 GMT\r\n
Action.c(28):     Content-Length: 0\r\n
Action.c(28):     \r\n
Action.c(28): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(28): t=1185ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(28): t=1186ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=1186ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=10)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: www.bing.com\r\n
Action.c(28):     Cookie: MUID=22942591327A6C140DA937FC33A36D4A; MUIDB=22942591327A6C140DA937FC33A36D4A; _ED
Action.c(28):     GE_S=F=1&SID=210118AAA09E632E09D50AC7A1476227; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(28):     D=3306FE6752924303B6FFB1A2422BDE74&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(28):      _SS=SID=210118AAA09E632E09D50AC7A1476227\r\n
Action.c(28):     \r\n
Action.c(28): t=1288ms: 621-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=10)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Cache-Control: private, max-age=0\r\n
Action.c(28):     Content-Length: 40460\r\n
Action.c(28):     Content-Type: text/html; charset=utf-8\r\n
Action.c(28):     Content-Encoding: gzip\r\n
Action.c(28):     Vary: Accept-Encoding\r\n
Action.c(28):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(28):     Set-Cookie: SUID=M; domain=.bing.com; expires=Thu, 01-Dec-2022 18:36:31 GMT; path=/; HttpO
Action.c(28):     nly\r\n
Action.c(28):     Set-Cookie: MUIDB=22942591327A6C140DA937FC33A36D4A; expires=Tue, 26-Dec-2023 06:36:31 GMT;
Action.c(28):      path=/; HttpOnly\r\n
Action.c(28):     X-UA-Compatible: IE=edge\r\n
Action.c(28):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: 6B9FC6FE86AE4EDDA98102912BEA7AED Ref B: HKBEDGE0610 Ref C: 2022-12-01
Action.c(28):     T06:36:31Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:36:30 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): t=1294ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(28): web_url("web_url") was successful, 40460 body bytes, 845 header bytes  	[MsgId: MMSG-26386]
Action.c(35): Notify: Transaction "Test3" ended with a "Pass" status (Duration: 0.1532).	[MsgId: MMSG-16873]
Action.c(38): Notify: Transaction "Test4" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(40): t=1295ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=1295ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=11)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: bing.com\r\n
Action.c(40):     Cookie: MUID=22942591327A6C140DA937FC33A36D4A; _EDGE_S=F=1&SID=210118AAA09E632E09D50AC7A14
Action.c(40):     76227; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=3306FE6752924303B6FFB1A2422BDE74&dmnch
Action.c(40):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=210118AAA09E632E09D50AC7A147622
Action.c(40):     7; SUID=M\r\n
Action.c(40):     \r\n
Action.c(40): t=1337ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=11)
Action.c(40):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(40):     Location: http://www.bing.com/\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: BF44EB36D88C4916B5A9F082F7AC935C Ref B: HKBEDGE0621 Ref C: 2022-12-01
Action.c(40):     T06:36:31Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:36:31 GMT\r\n
Action.c(40):     Content-Length: 0\r\n
Action.c(40):     \r\n
Action.c(40): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(40): t=1339ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(40): t=1339ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=1339ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=12)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: www.bing.com\r\n
Action.c(40):     Cookie: MUID=22942591327A6C140DA937FC33A36D4A; MUIDB=22942591327A6C140DA937FC33A36D4A; _ED
Action.c(40):     GE_S=F=1&SID=210118AAA09E632E09D50AC7A1476227; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(40):     D=3306FE6752924303B6FFB1A2422BDE74&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(40):      _SS=SID=210118AAA09E632E09D50AC7A1476227; SUID=M\r\n
Action.c(40):     \r\n
Action.c(40): t=1465ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=12)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Cache-Control: private, max-age=0\r\n
Action.c(40):     Content-Length: 40459\r\n
Action.c(40):     Content-Type: text/html; charset=utf-8\r\n
Action.c(40):     Content-Encoding: gzip\r\n
Action.c(40):     Vary: Accept-Encoding\r\n
Action.c(40):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(40):     Set-Cookie: MUIDB=22942591327A6C140DA937FC33A36D4A; expires=Tue, 26-Dec-2023 06:36:31 GMT;
Action.c(40):      path=/; HttpOnly\r\n
Action.c(40):     X-UA-Compatible: IE=edge\r\n
Action.c(40):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: 493DBA9C663D429383598D00C6E2C4F8 Ref B: HKBEDGE0610 Ref C: 2022-12-01
Action.c(40):     T06:36:31Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:36:30 GMT\r\n
Action.c(40):     \r\n
Action.c(40): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): t=1472ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(40): web_url("web_url") was successful, 40459 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "Test4" ended with a "Pass" status (Duration: 0.1772).	[MsgId: MMSG-16873]
Action.c(50): Notify: Transaction "Test5" started.	[MsgId: MMSG-16999]
Action.c(52): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(52): t=1473ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=1473ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=13)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: bing.com\r\n
Action.c(52):     Cookie: MUID=22942591327A6C140DA937FC33A36D4A; _EDGE_S=F=1&SID=210118AAA09E632E09D50AC7A14
Action.c(52):     76227; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=3306FE6752924303B6FFB1A2422BDE74&dmnch
Action.c(52):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=210118AAA09E632E09D50AC7A147622
Action.c(52):     7; SUID=M\r\n
Action.c(52):     \r\n
Action.c(52): t=1516ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=13)
Action.c(52):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(52):     Location: http://www.bing.com/\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: 927AAF858F7549C4B233425DDECBD8B7 Ref B: HKBEDGE0621 Ref C: 2022-12-01
Action.c(52):     T06:36:31Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:36:31 GMT\r\n
Action.c(52):     Content-Length: 0\r\n
Action.c(52):     \r\n
Action.c(52): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(52): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(52): t=1517ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(52): t=1517ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=1518ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=14)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: www.bing.com\r\n
Action.c(52):     Cookie: MUID=22942591327A6C140DA937FC33A36D4A; MUIDB=22942591327A6C140DA937FC33A36D4A; _ED
Action.c(52):     GE_S=F=1&SID=210118AAA09E632E09D50AC7A1476227; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(52):     D=3306FE6752924303B6FFB1A2422BDE74&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(52):      _SS=SID=210118AAA09E632E09D50AC7A1476227; SUID=M\r\n
Action.c(52):     \r\n
Action.c(52): t=1621ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=14)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Cache-Control: private, max-age=0\r\n
Action.c(52):     Content-Length: 40463\r\n
Action.c(52):     Content-Type: text/html; charset=utf-8\r\n
Action.c(52):     Content-Encoding: gzip\r\n
Action.c(52):     Vary: Accept-Encoding\r\n
Action.c(52):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(52):     Set-Cookie: MUIDB=22942591327A6C140DA937FC33A36D4A; expires=Tue, 26-Dec-2023 06:36:31 GMT;
Action.c(52):      path=/; HttpOnly\r\n
Action.c(52):     X-UA-Compatible: IE=edge\r\n
Action.c(52):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: C6307813A15F4755BEBB6E5447630844 Ref B: HKBEDGE0610 Ref C: 2022-12-01
Action.c(52):     T06:36:31Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:36:30 GMT\r\n
Action.c(52):     \r\n
Action.c(52): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=1626ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(52): web_url("web_url") was successful, 40463 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(59): Notify: Transaction "Test5" ended with a "Pass" status (Duration: 0.1544).	[MsgId: MMSG-16873]
Action.c(62): Notify: Transaction "Test6" started.	[MsgId: MMSG-16999]
Action.c(64): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(64): t=1628ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=1628ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=15)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: bing.com\r\n
Action.c(64):     Cookie: MUID=22942591327A6C140DA937FC33A36D4A; _EDGE_S=F=1&SID=210118AAA09E632E09D50AC7A14
Action.c(64):     76227; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=3306FE6752924303B6FFB1A2422BDE74&dmnch
Action.c(64):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=210118AAA09E632E09D50AC7A147622
Action.c(64):     7; SUID=M\r\n
Action.c(64):     \r\n
Action.c(64): t=1671ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=15)
Action.c(64):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(64):     Location: http://www.bing.com/\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: 1D0AB8C7105F42C086985C6A5F2E020B Ref B: HKBEDGE0621 Ref C: 2022-12-01
Action.c(64):     T06:36:31Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:36:31 GMT\r\n
Action.c(64):     Content-Length: 0\r\n
Action.c(64):     \r\n
Action.c(64): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(64): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(64): t=1672ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(64): t=1672ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=1672ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=16)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: www.bing.com\r\n
Action.c(64):     Cookie: MUID=22942591327A6C140DA937FC33A36D4A; MUIDB=22942591327A6C140DA937FC33A36D4A; _ED
Action.c(64):     GE_S=F=1&SID=210118AAA09E632E09D50AC7A1476227; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(64):     D=3306FE6752924303B6FFB1A2422BDE74&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(64):      _SS=SID=210118AAA09E632E09D50AC7A1476227; SUID=M\r\n
Action.c(64):     \r\n
Action.c(64): t=1771ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=16)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Cache-Control: private, max-age=0\r\n
Action.c(64):     Content-Length: 40463\r\n
Action.c(64):     Content-Type: text/html; charset=utf-8\r\n
Action.c(64):     Content-Encoding: gzip\r\n
Action.c(64):     Vary: Accept-Encoding\r\n
Action.c(64):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(64):     Set-Cookie: MUIDB=22942591327A6C140DA937FC33A36D4A; expires=Tue, 26-Dec-2023 06:36:31 GMT;
Action.c(64):      path=/; HttpOnly\r\n
Action.c(64):     X-UA-Compatible: IE=edge\r\n
Action.c(64):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: 856C4D3C9040470890B533036B90FADE Ref B: HKBEDGE0610 Ref C: 2022-12-01
Action.c(64):     T06:36:31Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:36:30 GMT\r\n
Action.c(64):     \r\n
Action.c(64): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): t=1779ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(64): web_url("web_url") was successful, 40463 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(71): Notify: Transaction "Test6" ended with a "Pass" status (Duration: 0.1525).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=1781ms: Closed connection [0] to www.bing.com:80 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=1781ms: Closed connection [1] to www.bing.com:80 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=1781ms: Closed connection [2] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1781ms: Closed connection [3] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1781ms: Closed connection [4] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): t=1783ms: Connecting [0] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=1821ms: Connected socket [0] from 192.168.100.5:2105 to 204.79.197.200:80 in 38 ms  	[MsgId: MMSG-26000]
Action.c(6): t=1821ms: 181-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=17)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: bing.com\r\n
