Virtual User Script started at: 12/1/2022 1:53:29 PM	[MsgId: MMSG-15967]
Action.c(17):      path=/; HttpOnly\r\n
Action.c(17):     X-UA-Compatible: IE=edge\r\n
Action.c(17):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: C73EC5F6363243F3815BB4C151BD4DE4 Ref B: HKBEDGE0516 Ref C: 2022-12-01
Action.c(17):     T06:53:31Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:53:31 GMT\r\n
Action.c(17):     \r\n
Action.c(17): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): t=1244ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(17): web_url("web_url") was successful, 40614 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(24): Notify: Transaction "Test2" ended with a "Pass" status (Duration: 0.1596).	[MsgId: MMSG-16873]
Action.c(26): Notify: Transaction "Test3" started.	[MsgId: MMSG-16999]
Action.c(28): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(28): t=1246ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=1246ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=9)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: bing.com\r\n
Action.c(28):     Cookie: SUID=M; MUID=1D01220A356D66F2395D3067346567BF; _EDGE_S=F=1&SID=1F8F77D0214764AF158
Action.c(28):     265BD204F65BF; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=08CB091E81DA4E5FA73EC92D4748FB
Action.c(28):     F1&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=1F8F77D0214764AF158265B
Action.c(28):     D204F65BF\r\n
Action.c(28):     \r\n
Action.c(28): t=1289ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=9)
Action.c(28):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(28):     Location: http://www.bing.com/\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: 35747E603D7846D1AE5A64A9E991B577 Ref B: HKBEDGE0506 Ref C: 2022-12-01
Action.c(28):     T06:53:31Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:53:30 GMT\r\n
Action.c(28):     Content-Length: 0\r\n
Action.c(28):     \r\n
Action.c(28): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(28): t=1293ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(28): t=1293ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=1293ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=10)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: www.bing.com\r\n
Action.c(28):     Cookie: SUID=M; MUID=1D01220A356D66F2395D3067346567BF; MUIDB=1D01220A356D66F2395D306734656
Action.c(28):     7BF; _EDGE_S=F=1&SID=1F8F77D0214764AF158265BD204F65BF; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(28):     =V=2&GUID=08CB091E81DA4E5FA73EC92D4748FBF1&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(28):     LANG=vi; _SS=SID=1F8F77D0214764AF158265BD204F65BF\r\n
Action.c(28):     \r\n
Action.c(28): t=1391ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=10)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Cache-Control: private, max-age=0\r\n
Action.c(28):     Content-Length: 40611\r\n
Action.c(28):     Content-Type: text/html; charset=utf-8\r\n
Action.c(28):     Content-Encoding: gzip\r\n
Action.c(28):     Vary: Accept-Encoding\r\n
Action.c(28):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(28):     Set-Cookie: MUIDB=1D01220A356D66F2395D3067346567BF; expires=Tue, 26-Dec-2023 06:53:31 GMT;
Action.c(28):      path=/; HttpOnly\r\n
Action.c(28):     X-UA-Compatible: IE=edge\r\n
Action.c(28):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: F232473EFB694F2B825E078913BEA57C Ref B: HKBEDGE0516 Ref C: 2022-12-01
Action.c(28):     T06:53:31Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:53:31 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): t=1400ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(28): web_url("web_url") was successful, 40611 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(35): Notify: Transaction "Test3" ended with a "Pass" status (Duration: 0.1558).	[MsgId: MMSG-16873]
Action.c(38): Notify: Transaction "Test4" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(40): t=1402ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=1402ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=11)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: bing.com\r\n
Action.c(40):     Cookie: SUID=M; MUID=1D01220A356D66F2395D3067346567BF; _EDGE_S=F=1&SID=1F8F77D0214764AF158
Action.c(40):     265BD204F65BF; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=08CB091E81DA4E5FA73EC92D4748FB
Action.c(40):     F1&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=1F8F77D0214764AF158265B
Action.c(40):     D204F65BF\r\n
Action.c(40):     \r\n
Action.c(40): t=1444ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=11)
Action.c(40):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(40):     Location: http://www.bing.com/\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: 5C03390392F94BC99743F742E3E2CF13 Ref B: HKBEDGE0506 Ref C: 2022-12-01
Action.c(40):     T06:53:32Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:53:31 GMT\r\n
Action.c(40):     Content-Length: 0\r\n
Action.c(40):     \r\n
Action.c(40): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(40): t=1448ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(40): t=1449ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=1449ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=12)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: www.bing.com\r\n
Action.c(40):     Cookie: SUID=M; MUID=1D01220A356D66F2395D3067346567BF; MUIDB=1D01220A356D66F2395D306734656
Action.c(40):     7BF; _EDGE_S=F=1&SID=1F8F77D0214764AF158265BD204F65BF; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(40):     =V=2&GUID=08CB091E81DA4E5FA73EC92D4748FBF1&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(40):     LANG=vi; _SS=SID=1F8F77D0214764AF158265BD204F65BF\r\n
Action.c(40):     \r\n
Action.c(40): t=1547ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=12)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Cache-Control: private, max-age=0\r\n
Action.c(40):     Content-Length: 40618\r\n
Action.c(40):     Content-Type: text/html; charset=utf-8\r\n
Action.c(40):     Content-Encoding: gzip\r\n
Action.c(40):     Vary: Accept-Encoding\r\n
Action.c(40):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(40):     Set-Cookie: MUIDB=1D01220A356D66F2395D3067346567BF; expires=Tue, 26-Dec-2023 06:53:32 GMT;
Action.c(40):      path=/; HttpOnly\r\n
Action.c(40):     X-UA-Compatible: IE=edge\r\n
Action.c(40):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: B91B47319B4A418684C0F33BC1374C7D Ref B: HKBEDGE0516 Ref C: 2022-12-01
Action.c(40):     T06:53:32Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:53:31 GMT\r\n
Action.c(40):     \r\n
Action.c(40): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): t=1556ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(40): web_url("web_url") was successful, 40618 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "Test4" ended with a "Pass" status (Duration: 0.1552).	[MsgId: MMSG-16873]
Action.c(50): Notify: Transaction "Test5" started.	[MsgId: MMSG-16999]
Action.c(52): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(52): t=1558ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=1558ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=13)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: bing.com\r\n
Action.c(52):     Cookie: SUID=M; MUID=1D01220A356D66F2395D3067346567BF; _EDGE_S=F=1&SID=1F8F77D0214764AF158
Action.c(52):     265BD204F65BF; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=08CB091E81DA4E5FA73EC92D4748FB
Action.c(52):     F1&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=1F8F77D0214764AF158265B
Action.c(52):     D204F65BF\r\n
Action.c(52):     \r\n
Action.c(52): t=1601ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=13)
Action.c(52):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(52):     Location: http://www.bing.com/\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: 69813C6FD36E4475812C6E5BF6E55EA3 Ref B: HKBEDGE0506 Ref C: 2022-12-01
Action.c(52):     T06:53:32Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:53:31 GMT\r\n
Action.c(52):     Content-Length: 0\r\n
Action.c(52):     \r\n
Action.c(52): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(52): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(52): t=1606ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(52): t=1606ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=1607ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=14)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: www.bing.com\r\n
Action.c(52):     Cookie: SUID=M; MUID=1D01220A356D66F2395D3067346567BF; MUIDB=1D01220A356D66F2395D306734656
Action.c(52):     7BF; _EDGE_S=F=1&SID=1F8F77D0214764AF158265BD204F65BF; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(52):     =V=2&GUID=08CB091E81DA4E5FA73EC92D4748FBF1&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(52):     LANG=vi; _SS=SID=1F8F77D0214764AF158265BD204F65BF\r\n
Action.c(52):     \r\n
Action.c(52): t=1708ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=14)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Cache-Control: private, max-age=0\r\n
Action.c(52):     Content-Length: 40616\r\n
Action.c(52):     Content-Type: text/html; charset=utf-8\r\n
Action.c(52):     Content-Encoding: gzip\r\n
Action.c(52):     Vary: Accept-Encoding\r\n
Action.c(52):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(52):     Set-Cookie: MUIDB=1D01220A356D66F2395D3067346567BF; expires=Tue, 26-Dec-2023 06:53:32 GMT;
Action.c(52):      path=/; HttpOnly\r\n
Action.c(52):     X-UA-Compatible: IE=edge\r\n
Action.c(52):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: C256E68900664E6F8C538F49243D693C Ref B: HKBEDGE0516 Ref C: 2022-12-01
Action.c(52):     T06:53:32Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:53:32 GMT\r\n
Action.c(52):     \r\n
Action.c(52): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=1716ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(52): web_url("web_url") was successful, 40616 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(59): Notify: Transaction "Test5" ended with a "Pass" status (Duration: 0.1596).	[MsgId: MMSG-16873]
Action.c(62): Notify: Transaction "Test6" started.	[MsgId: MMSG-16999]
Action.c(64): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(64): t=1718ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=1718ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=15)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: bing.com\r\n
Action.c(64):     Cookie: SUID=M; MUID=1D01220A356D66F2395D3067346567BF; _EDGE_S=F=1&SID=1F8F77D0214764AF158
Action.c(64):     265BD204F65BF; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=08CB091E81DA4E5FA73EC92D4748FB
Action.c(64):     F1&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=1F8F77D0214764AF158265B
Action.c(64):     D204F65BF\r\n
Action.c(64):     \r\n
Action.c(64): t=1762ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=15)
Action.c(64):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(64):     Location: http://www.bing.com/\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: 44E07678157D494D853E39CF4C1978F6 Ref B: HKBEDGE0506 Ref C: 2022-12-01
Action.c(64):     T06:53:32Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:53:31 GMT\r\n
Action.c(64):     Content-Length: 0\r\n
Action.c(64):     \r\n
Action.c(64): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(64): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(64): t=1766ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(64): t=1766ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=1766ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=16)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: www.bing.com\r\n
Action.c(64):     Cookie: SUID=M; MUID=1D01220A356D66F2395D3067346567BF; MUIDB=1D01220A356D66F2395D306734656
Action.c(64):     7BF; _EDGE_S=F=1&SID=1F8F77D0214764AF158265BD204F65BF; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(64):     =V=2&GUID=08CB091E81DA4E5FA73EC92D4748FBF1&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(64):     LANG=vi; _SS=SID=1F8F77D0214764AF158265BD204F65BF\r\n
Action.c(64):     \r\n
Action.c(64): t=1867ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=16)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Cache-Control: private, max-age=0\r\n
Action.c(64):     Content-Length: 40613\r\n
Action.c(64):     Content-Type: text/html; charset=utf-8\r\n
Action.c(64):     Content-Encoding: gzip\r\n
Action.c(64):     Vary: Accept-Encoding\r\n
Action.c(64):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(64):     Set-Cookie: MUIDB=1D01220A356D66F2395D3067346567BF; expires=Tue, 26-Dec-2023 06:53:32 GMT;
Action.c(64):      path=/; HttpOnly\r\n
Action.c(64):     X-UA-Compatible: IE=edge\r\n
Action.c(64):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: 6A99CA02572B4AF292349F241AD73C66 Ref B: HKBEDGE0516 Ref C: 2022-12-01
Action.c(64):     T06:53:32Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:53:32 GMT\r\n
Action.c(64):     \r\n
Action.c(64): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): t=1875ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(64): web_url("web_url") was successful, 40613 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(71): Notify: Transaction "Test6" ended with a "Pass" status (Duration: 0.1586).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=1878ms: Closed connection [0] to www.bing.com:80 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=1878ms: Closed connection [1] to www.bing.com:80 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=1878ms: Closed connection [2] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1879ms: Closed connection [3] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1879ms: Closed connection [4] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): t=1881ms: Connecting [0] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=1920ms: Connected socket [0] from 192.168.100.5:22636 to 204.79.197.200:80 in 38 ms  	[MsgId: MMSG-26000]
Action.c(6): t=1920ms: 181-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=17)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
