Virtual User Script started at: 12/1/2022 1:20:38 PM	[MsgId: MMSG-15967]
Action.c(17):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(17):     Set-Cookie: MUIDB=14DB9B61BBB26F4D0471890CBA6B6E65; expires=Tue, 26-Dec-2023 06:20:40 GMT;
Action.c(17):      path=/; HttpOnly\r\n
Action.c(17):     X-UA-Compatible: IE=edge\r\n
Action.c(17):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 6857240FA5E74693A190D5150438B56C Ref B: HKBEDGE0617 Ref C: 2022-12-01
Action.c(17):     T06:20:40Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:20:39 GMT\r\n
Action.c(17):     \r\n
Action.c(17): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): t=2232ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(17): web_url("web_url") was successful, 40209 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(24): Notify: Transaction "Test2" ended with a "Pass" status (Duration: 0.1595).	[MsgId: MMSG-16873]
Action.c(26): Notify: Transaction "Test3" started.	[MsgId: MMSG-16999]
Action.c(28): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(28): t=2235ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=2235ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=9)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: bing.com\r\n
Action.c(28):     Cookie: SUID=M; MUID=14DB9B61BBB26F4D0471890CBA6B6E65; _EDGE_S=F=1&SID=0BD10A0456F76BF9180
Action.c(28):     B1869572E6A1B; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=98398560960042E49B007C9A3FBBF7
Action.c(28):     71&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=0BD10A0456F76BF9180B186
Action.c(28):     9572E6A1B\r\n
Action.c(28):     \r\n
Action.c(28): t=2280ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=9)
Action.c(28):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(28):     Location: http://www.bing.com/\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: D8E8FA3F7FEA49549B836CD2CB6F165C Ref B: HKBEDGE0609 Ref C: 2022-12-01
Action.c(28):     T06:20:40Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:20:40 GMT\r\n
Action.c(28):     Content-Length: 0\r\n
Action.c(28):     \r\n
Action.c(28): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(28): t=2284ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(28): t=2284ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=2284ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=10)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: www.bing.com\r\n
Action.c(28):     Cookie: SUID=M; MUID=14DB9B61BBB26F4D0471890CBA6B6E65; MUIDB=14DB9B61BBB26F4D0471890CBA6B6
Action.c(28):     E65; _EDGE_S=F=1&SID=0BD10A0456F76BF9180B1869572E6A1B; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(28):     =V=2&GUID=98398560960042E49B007C9A3FBBF771&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(28):     LANG=vi; _SS=SID=0BD10A0456F76BF9180B1869572E6A1B\r\n
Action.c(28):     \r\n
Action.c(28): t=2387ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=10)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Cache-Control: private, max-age=0\r\n
Action.c(28):     Content-Length: 40210\r\n
Action.c(28):     Content-Type: text/html; charset=utf-8\r\n
Action.c(28):     Content-Encoding: gzip\r\n
Action.c(28):     Vary: Accept-Encoding\r\n
Action.c(28):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(28):     Set-Cookie: MUIDB=14DB9B61BBB26F4D0471890CBA6B6E65; expires=Tue, 26-Dec-2023 06:20:40 GMT;
Action.c(28):      path=/; HttpOnly\r\n
Action.c(28):     X-UA-Compatible: IE=edge\r\n
Action.c(28):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: 31E82552C9514ECB8D69C324F83BCAAE Ref B: HKBEDGE0617 Ref C: 2022-12-01
Action.c(28):     T06:20:40Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:20:40 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): t=2395ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(28): web_url("web_url") was successful, 40210 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(35): Notify: Transaction "Test3" ended with a "Pass" status (Duration: 0.1613).	[MsgId: MMSG-16873]
Action.c(38): Notify: Transaction "Test4" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(40): t=2397ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=2397ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=11)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: bing.com\r\n
Action.c(40):     Cookie: SUID=M; MUID=14DB9B61BBB26F4D0471890CBA6B6E65; _EDGE_S=F=1&SID=0BD10A0456F76BF9180
Action.c(40):     B1869572E6A1B; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=98398560960042E49B007C9A3FBBF7
Action.c(40):     71&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=0BD10A0456F76BF9180B186
Action.c(40):     9572E6A1B\r\n
Action.c(40):     \r\n
Action.c(40): t=2440ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=11)
Action.c(40):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(40):     Location: http://www.bing.com/\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: 87F3B458B0894A4B9299FB21ADCAC173 Ref B: HKBEDGE0609 Ref C: 2022-12-01
Action.c(40):     T06:20:40Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:20:40 GMT\r\n
Action.c(40):     Content-Length: 0\r\n
Action.c(40):     \r\n
Action.c(40): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(40): t=2443ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(40): t=2444ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=2444ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=12)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: www.bing.com\r\n
Action.c(40):     Cookie: SUID=M; MUID=14DB9B61BBB26F4D0471890CBA6B6E65; MUIDB=14DB9B61BBB26F4D0471890CBA6B6
Action.c(40):     E65; _EDGE_S=F=1&SID=0BD10A0456F76BF9180B1869572E6A1B; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(40):     =V=2&GUID=98398560960042E49B007C9A3FBBF771&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(40):     LANG=vi; _SS=SID=0BD10A0456F76BF9180B1869572E6A1B\r\n
Action.c(40):     \r\n
Action.c(40): t=2545ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=12)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Cache-Control: private, max-age=0\r\n
Action.c(40):     Content-Length: 40205\r\n
Action.c(40):     Content-Type: text/html; charset=utf-8\r\n
Action.c(40):     Content-Encoding: gzip\r\n
Action.c(40):     Vary: Accept-Encoding\r\n
Action.c(40):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(40):     Set-Cookie: MUIDB=14DB9B61BBB26F4D0471890CBA6B6E65; expires=Tue, 26-Dec-2023 06:20:41 GMT;
Action.c(40):      path=/; HttpOnly\r\n
Action.c(40):     X-UA-Compatible: IE=edge\r\n
Action.c(40):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: B683A44718D24EDBA85A80E86151698D Ref B: HKBEDGE0617 Ref C: 2022-12-01
Action.c(40):     T06:20:41Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:20:40 GMT\r\n
Action.c(40):     \r\n
Action.c(40): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): t=2553ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(40): web_url("web_url") was successful, 40205 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "Test4" ended with a "Pass" status (Duration: 0.1579).	[MsgId: MMSG-16873]
Action.c(50): Notify: Transaction "Test5" started.	[MsgId: MMSG-16999]
Action.c(52): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(52): t=2555ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=2555ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=13)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: bing.com\r\n
Action.c(52):     Cookie: SUID=M; MUID=14DB9B61BBB26F4D0471890CBA6B6E65; _EDGE_S=F=1&SID=0BD10A0456F76BF9180
Action.c(52):     B1869572E6A1B; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=98398560960042E49B007C9A3FBBF7
Action.c(52):     71&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=0BD10A0456F76BF9180B186
Action.c(52):     9572E6A1B\r\n
Action.c(52):     \r\n
Action.c(52): t=2597ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=13)
Action.c(52):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(52):     Location: http://www.bing.com/\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: 274C183E3A4C4F3CB131381F503806E5 Ref B: HKBEDGE0609 Ref C: 2022-12-01
Action.c(52):     T06:20:41Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:20:40 GMT\r\n
Action.c(52):     Content-Length: 0\r\n
Action.c(52):     \r\n
Action.c(52): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(52): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(52): t=2600ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(52): t=2601ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=2601ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=14)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: www.bing.com\r\n
Action.c(52):     Cookie: SUID=M; MUID=14DB9B61BBB26F4D0471890CBA6B6E65; MUIDB=14DB9B61BBB26F4D0471890CBA6B6
Action.c(52):     E65; _EDGE_S=F=1&SID=0BD10A0456F76BF9180B1869572E6A1B; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(52):     =V=2&GUID=98398560960042E49B007C9A3FBBF771&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(52):     LANG=vi; _SS=SID=0BD10A0456F76BF9180B1869572E6A1B\r\n
Action.c(52):     \r\n
Action.c(52): t=2701ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=14)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Cache-Control: private, max-age=0\r\n
Action.c(52):     Content-Length: 40206\r\n
Action.c(52):     Content-Type: text/html; charset=utf-8\r\n
Action.c(52):     Content-Encoding: gzip\r\n
Action.c(52):     Vary: Accept-Encoding\r\n
Action.c(52):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(52):     Set-Cookie: MUIDB=14DB9B61BBB26F4D0471890CBA6B6E65; expires=Tue, 26-Dec-2023 06:20:41 GMT;
Action.c(52):      path=/; HttpOnly\r\n
Action.c(52):     X-UA-Compatible: IE=edge\r\n
Action.c(52):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: 78A5DF6AFC09498E9E047001F7E27CC6 Ref B: HKBEDGE0617 Ref C: 2022-12-01
Action.c(52):     T06:20:41Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:20:40 GMT\r\n
Action.c(52):     \r\n
Action.c(52): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=2709ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(52): web_url("web_url") was successful, 40206 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(59): Notify: Transaction "Test5" ended with a "Pass" status (Duration: 0.1548).	[MsgId: MMSG-16873]
Action.c(62): Notify: Transaction "Test6" started.	[MsgId: MMSG-16999]
Action.c(64): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(64): t=2710ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=2710ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=15)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: bing.com\r\n
Action.c(64):     Cookie: SUID=M; MUID=14DB9B61BBB26F4D0471890CBA6B6E65; _EDGE_S=F=1&SID=0BD10A0456F76BF9180
Action.c(64):     B1869572E6A1B; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=98398560960042E49B007C9A3FBBF7
Action.c(64):     71&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=0BD10A0456F76BF9180B186
Action.c(64):     9572E6A1B\r\n
Action.c(64):     \r\n
Action.c(64): t=2753ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=15)
Action.c(64):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(64):     Location: http://www.bing.com/\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: 5BD9AD5F101C4613A9FD46383FD2D759 Ref B: HKBEDGE0609 Ref C: 2022-12-01
Action.c(64):     T06:20:41Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:20:40 GMT\r\n
Action.c(64):     Content-Length: 0\r\n
Action.c(64):     \r\n
Action.c(64): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(64): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(64): t=2756ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(64): t=2757ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=2757ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=16)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: www.bing.com\r\n
Action.c(64):     Cookie: SUID=M; MUID=14DB9B61BBB26F4D0471890CBA6B6E65; MUIDB=14DB9B61BBB26F4D0471890CBA6B6
Action.c(64):     E65; _EDGE_S=F=1&SID=0BD10A0456F76BF9180B1869572E6A1B; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(64):     =V=2&GUID=98398560960042E49B007C9A3FBBF771&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(64):     LANG=vi; _SS=SID=0BD10A0456F76BF9180B1869572E6A1B\r\n
Action.c(64):     \r\n
Action.c(64): t=2856ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=16)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Cache-Control: private, max-age=0\r\n
Action.c(64):     Content-Length: 40211\r\n
Action.c(64):     Content-Type: text/html; charset=utf-8\r\n
Action.c(64):     Content-Encoding: gzip\r\n
Action.c(64):     Vary: Accept-Encoding\r\n
Action.c(64):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(64):     Set-Cookie: MUIDB=14DB9B61BBB26F4D0471890CBA6B6E65; expires=Tue, 26-Dec-2023 06:20:41 GMT;
Action.c(64):      path=/; HttpOnly\r\n
Action.c(64):     X-UA-Compatible: IE=edge\r\n
Action.c(64):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: 68FFAC84CE024D15A9C2BAAEF5BC1EDA Ref B: HKBEDGE0617 Ref C: 2022-12-01
Action.c(64):     T06:20:41Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:20:40 GMT\r\n
Action.c(64):     \r\n
Action.c(64): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): t=2865ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(64): web_url("web_url") was successful, 40211 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(71): Notify: Transaction "Test6" ended with a "Pass" status (Duration: 0.1555).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=2868ms: Closed connection [0] to www.bing.com:80 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=2868ms: Closed connection [1] to www.bing.com:80 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=2868ms: Closed connection [2] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2869ms: Closed connection [3] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2869ms: Closed connection [4] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): t=2871ms: Connecting [0] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=2910ms: Connected socket [0] from 192.168.100.5:1822 to 204.79.197.200:80 in 39 ms  	[MsgId: MMSG-26000]
Action.c(6): t=2911ms: 181-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=17)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
