Virtual User Script started at: 12/1/2022 1:47:42 PM	[MsgId: MMSG-15967]
Action.c(17):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(17):     X-MSEdge-Ref: Ref A: 1F36D7199FC44E6DB3AFDFF567585C28 Ref B: HKBEDGE0516 Ref C: 2022-12-01
Action.c(17):     T06:47:44Z\r\n
Action.c(17):     Date: Thu, 01 Dec 2022 06:47:43 GMT\r\n
Action.c(17):     \r\n
Action.c(17): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(17): t=1497ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(17): web_url("web_url") was successful, 40201 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(24): Notify: Transaction "Test2" ended with a "Pass" status (Duration: 0.1634).	[MsgId: MMSG-16873]
Action.c(26): Notify: Transaction "Test3" started.	[MsgId: MMSG-16999]
Action.c(28): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(28): t=1499ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=1499ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=9)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: bing.com\r\n
Action.c(28):     Cookie: MUID=1633C9634B37679A2A94DB0E4A3F66FE; _EDGE_S=F=1&SID=386A8885678B66BC215F9AE8668
Action.c(28):     36726; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=18EF9458594D4A699D8AE4D2EB14DA59&dmnch
Action.c(28):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=386A8885678B66BC215F9AE86683672
Action.c(28):     6\r\n
Action.c(28):     \r\n
Action.c(28): t=1544ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=9)
Action.c(28):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(28):     Location: http://www.bing.com/\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: A99BC28E4E394AABB8A5334B7F3FDF6D Ref B: HKBEDGE0607 Ref C: 2022-12-01
Action.c(28):     T06:47:44Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:47:43 GMT\r\n
Action.c(28):     Content-Length: 0\r\n
Action.c(28):     \r\n
Action.c(28): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(28): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(28): t=1548ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(28): t=1548ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(28): t=1548ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=10)
Action.c(28):     GET / HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: www.bing.com\r\n
Action.c(28):     Cookie: MUID=1633C9634B37679A2A94DB0E4A3F66FE; MUIDB=1633C9634B37679A2A94DB0E4A3F66FE; _ED
Action.c(28):     GE_S=F=1&SID=386A8885678B66BC215F9AE866836726; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(28):     D=18EF9458594D4A699D8AE4D2EB14DA59&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(28):      _SS=SID=386A8885678B66BC215F9AE866836726\r\n
Action.c(28):     \r\n
Action.c(28): t=1655ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=10)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Cache-Control: private, max-age=0\r\n
Action.c(28):     Content-Length: 40205\r\n
Action.c(28):     Content-Type: text/html; charset=utf-8\r\n
Action.c(28):     Content-Encoding: gzip\r\n
Action.c(28):     Vary: Accept-Encoding\r\n
Action.c(28):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(28):     Set-Cookie: MUIDB=1633C9634B37679A2A94DB0E4A3F66FE; expires=Tue, 26-Dec-2023 06:47:44 GMT;
Action.c(28):      path=/; HttpOnly\r\n
Action.c(28):     X-UA-Compatible: IE=edge\r\n
Action.c(28):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(28):     X-MSEdge-Ref: Ref A: CD52C4D457324A2E911AC2F0BE6AB0C2 Ref B: HKBEDGE0516 Ref C: 2022-12-01
Action.c(28):     T06:47:44Z\r\n
Action.c(28):     Date: Thu, 01 Dec 2022 06:47:43 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): t=1664ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(28): web_url("web_url") was successful, 40205 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(35): Notify: Transaction "Test3" ended with a "Pass" status (Duration: 0.1664).	[MsgId: MMSG-16873]
Action.c(38): Notify: Transaction "Test4" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(40): t=1666ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=1667ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=11)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: bing.com\r\n
Action.c(40):     Cookie: MUID=1633C9634B37679A2A94DB0E4A3F66FE; _EDGE_S=F=1&SID=386A8885678B66BC215F9AE8668
Action.c(40):     36726; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=18EF9458594D4A699D8AE4D2EB14DA59&dmnch
Action.c(40):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=386A8885678B66BC215F9AE86683672
Action.c(40):     6\r\n
Action.c(40):     \r\n
Action.c(40): t=1712ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=11)
Action.c(40):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(40):     Location: http://www.bing.com/\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: 7328366B4C554AF38A8818E0A2781077 Ref B: HKBEDGE0607 Ref C: 2022-12-01
Action.c(40):     T06:47:44Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:47:43 GMT\r\n
Action.c(40):     Content-Length: 0\r\n
Action.c(40):     \r\n
Action.c(40): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(40): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(40): t=1716ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(40): t=1716ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(40): t=1716ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=12)
Action.c(40):     GET / HTTP/1.1\r\n
Action.c(40):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(40):     Accept-Encoding: gzip, deflate\r\n
Action.c(40):     Accept: */*\r\n
Action.c(40):     Connection: Keep-Alive\r\n
Action.c(40):     Host: www.bing.com\r\n
Action.c(40):     Cookie: MUID=1633C9634B37679A2A94DB0E4A3F66FE; MUIDB=1633C9634B37679A2A94DB0E4A3F66FE; _ED
Action.c(40):     GE_S=F=1&SID=386A8885678B66BC215F9AE866836726; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(40):     D=18EF9458594D4A699D8AE4D2EB14DA59&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(40):      _SS=SID=386A8885678B66BC215F9AE866836726\r\n
Action.c(40):     \r\n
Action.c(40): t=1820ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=12)
Action.c(40):     HTTP/1.1 200 OK\r\n
Action.c(40):     Cache-Control: private, max-age=0\r\n
Action.c(40):     Content-Length: 40206\r\n
Action.c(40):     Content-Type: text/html; charset=utf-8\r\n
Action.c(40):     Content-Encoding: gzip\r\n
Action.c(40):     Vary: Accept-Encoding\r\n
Action.c(40):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(40):     Set-Cookie: MUIDB=1633C9634B37679A2A94DB0E4A3F66FE; expires=Tue, 26-Dec-2023 06:47:44 GMT;
Action.c(40):      path=/; HttpOnly\r\n
Action.c(40):     X-UA-Compatible: IE=edge\r\n
Action.c(40):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(40):     X-MSEdge-Ref: Ref A: D5B78C65980F41E697B7FCDDBBCD6986 Ref B: HKBEDGE0516 Ref C: 2022-12-01
Action.c(40):     T06:47:44Z\r\n
Action.c(40):     Date: Thu, 01 Dec 2022 06:47:43 GMT\r\n
Action.c(40):     \r\n
Action.c(40): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(40): t=1830ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(40): web_url("web_url") was successful, 40206 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "Test4" ended with a "Pass" status (Duration: 0.1649).	[MsgId: MMSG-16873]
Action.c(50): Notify: Transaction "Test5" started.	[MsgId: MMSG-16999]
Action.c(52): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(52): t=1832ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=1832ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=13)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: bing.com\r\n
Action.c(52):     Cookie: MUID=1633C9634B37679A2A94DB0E4A3F66FE; _EDGE_S=F=1&SID=386A8885678B66BC215F9AE8668
Action.c(52):     36726; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=18EF9458594D4A699D8AE4D2EB14DA59&dmnch
Action.c(52):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=386A8885678B66BC215F9AE86683672
Action.c(52):     6\r\n
Action.c(52):     \r\n
Action.c(52): t=1878ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=13)
Action.c(52):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(52):     Location: http://www.bing.com/\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: D5011FD77611444DA8EAB7D697BB11D5 Ref B: HKBEDGE0607 Ref C: 2022-12-01
Action.c(52):     T06:47:44Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:47:43 GMT\r\n
Action.c(52):     Content-Length: 0\r\n
Action.c(52):     \r\n
Action.c(52): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(52): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(52): t=1882ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(52): t=1883ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=1884ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=14)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: www.bing.com\r\n
Action.c(52):     Cookie: MUID=1633C9634B37679A2A94DB0E4A3F66FE; MUIDB=1633C9634B37679A2A94DB0E4A3F66FE; _ED
Action.c(52):     GE_S=F=1&SID=386A8885678B66BC215F9AE866836726; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(52):     D=18EF9458594D4A699D8AE4D2EB14DA59&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(52):      _SS=SID=386A8885678B66BC215F9AE866836726\r\n
Action.c(52):     \r\n
Action.c(52): t=1988ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=14)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Cache-Control: private, max-age=0\r\n
Action.c(52):     Content-Length: 40202\r\n
Action.c(52):     Content-Type: text/html; charset=utf-8\r\n
Action.c(52):     Content-Encoding: gzip\r\n
Action.c(52):     Vary: Accept-Encoding\r\n
Action.c(52):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(52):     Set-Cookie: MUIDB=1633C9634B37679A2A94DB0E4A3F66FE; expires=Tue, 26-Dec-2023 06:47:44 GMT;
Action.c(52):      path=/; HttpOnly\r\n
Action.c(52):     X-UA-Compatible: IE=edge\r\n
Action.c(52):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: E28CA074FE234E0E8574DB6E7C0FFC6F Ref B: HKBEDGE0516 Ref C: 2022-12-01
Action.c(52):     T06:47:44Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:47:43 GMT\r\n
Action.c(52):     \r\n
Action.c(52): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=1998ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(52): web_url("web_url") was successful, 40202 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(59): Notify: Transaction "Test5" ended with a "Pass" status (Duration: 0.1667).	[MsgId: MMSG-16873]
Action.c(62): Notify: Transaction "Test6" started.	[MsgId: MMSG-16999]
Action.c(64): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(64): t=2000ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=2000ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=15)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: bing.com\r\n
Action.c(64):     Cookie: MUID=1633C9634B37679A2A94DB0E4A3F66FE; _EDGE_S=F=1&SID=386A8885678B66BC215F9AE8668
Action.c(64):     36726; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=18EF9458594D4A699D8AE4D2EB14DA59&dmnch
Action.c(64):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=386A8885678B66BC215F9AE86683672
Action.c(64):     6\r\n
Action.c(64):     \r\n
Action.c(64): t=2044ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=15)
Action.c(64):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(64):     Location: http://www.bing.com/\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: 01B971425106457E877BAD983AD8F216 Ref B: HKBEDGE0607 Ref C: 2022-12-01
Action.c(64):     T06:47:44Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:47:44 GMT\r\n
Action.c(64):     Content-Length: 0\r\n
Action.c(64):     \r\n
Action.c(64): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(64): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(64): t=2048ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(64): t=2049ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=2049ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=16)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: www.bing.com\r\n
Action.c(64):     Cookie: MUID=1633C9634B37679A2A94DB0E4A3F66FE; MUIDB=1633C9634B37679A2A94DB0E4A3F66FE; _ED
Action.c(64):     GE_S=F=1&SID=386A8885678B66BC215F9AE866836726; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(64):     D=18EF9458594D4A699D8AE4D2EB14DA59&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(64):      _SS=SID=386A8885678B66BC215F9AE866836726\r\n
Action.c(64):     \r\n
Action.c(64): t=2149ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=16)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Cache-Control: private, max-age=0\r\n
Action.c(64):     Content-Length: 40203\r\n
Action.c(64):     Content-Type: text/html; charset=utf-8\r\n
Action.c(64):     Content-Encoding: gzip\r\n
Action.c(64):     Vary: Accept-Encoding\r\n
Action.c(64):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(64):     Set-Cookie: MUIDB=1633C9634B37679A2A94DB0E4A3F66FE; expires=Tue, 26-Dec-2023 06:47:44 GMT;
Action.c(64):      path=/; HttpOnly\r\n
Action.c(64):     X-UA-Compatible: IE=edge\r\n
Action.c(64):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: EEE421207B2847C9AE9C518980A6522E Ref B: HKBEDGE0516 Ref C: 2022-12-01
Action.c(64):     T06:47:44Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:47:43 GMT\r\n
Action.c(64):     \r\n
Action.c(64): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): t=2157ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(64): web_url("web_url") was successful, 40203 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(71): Notify: Transaction "Test6" ended with a "Pass" status (Duration: 0.1591).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=2160ms: Closed connection [0] to www.bing.com:80 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=2160ms: Closed connection [1] to www.bing.com:80 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=2160ms: Closed connection [2] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2161ms: Closed connection [3] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2161ms: Closed connection [4] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): t=2163ms: Connecting [0] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=2212ms: Connected socket [0] from 192.168.100.5:22502 to 204.79.197.200:80 in 49 ms  	[MsgId: MMSG-26000]
Action.c(6): t=2213ms: 181-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=17)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: bing.com\r\n
Action.c(6):     \r\n
Action.c(6): t=2258ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=17)
